,Target,Probability,true_label
782,1,0.9020247109504934,0
2840,1,0.9020247109504934,0
3877,1,0.9020247109504934,0
1476,1,0.8350864482322607,0
1423,1,0.8281132220744506,0
935,1,0.8221699018384678,0
1197,1,0.8194202354127768,0
2880,1,0.8123189892438819,0
976,1,0.8111601840133621,0
1865,1,0.8111601840133621,0
2726,1,0.8111601840133621,0
3127,1,0.7917653616249517,0
2331,1,0.7898872030470627,0
3295,1,0.7898374198518271,0
3766,1,0.7887850469965453,0
561,1,0.7856790673521427,0
2188,1,0.7787474508877881,0
1204,1,0.7747120448630102,0
509,1,0.773787792802086,0
223,1,0.770865569685619,0
2399,1,0.762500693566843,0
2466,1,0.762500693566843,0
3493,1,0.761774096393946,0
2084,1,0.7613497419198874,0
1769,1,0.7575981486519733,0
3400,1,0.7529018598755904,0
263,1,0.7520063274665005,0
1845,1,0.7517953147503424,0
1217,1,0.7498287232355992,0
3240,1,0.7481964397371201,0
3385,1,0.7455445696998747,0
2997,1,0.7455355675443378,0
3586,1,0.7434624067321691,0
1663,1,0.7427800667952649,0
1982,1,0.7419047403401204,0
1613,1,0.7398329743396962,0
3447,1,0.7382033458561078,1
1779,1,0.7377489716178736,0
3438,1,0.737057159729977,0
1939,1,0.735507010836929,1
1881,1,0.7321672956714886,0
2586,1,0.7305393744081541,0
2858,1,0.7277025126315994,0
2903,1,0.7236847224739567,0
2124,1,0.7213226538252417,0
2640,1,0.7211020625841646,0
2592,1,0.7204813168596659,0
3792,1,0.7204813168596659,0
3175,1,0.7171407677915472,0
1946,1,0.7167079994239993,0
737,1,0.7164707651822061,0
2213,1,0.7147340901988808,0
2175,1,0.7124109884163548,0
1762,1,0.7103495604989769,0
585,1,0.7085108137419285,0
105,1,0.7081152391293747,0
266,1,0.7080416067599576,0
12,1,0.70752717569824,0
45,1,0.70752717569824,0
3896,1,0.7074515989054012,1
1019,1,0.7072521290853268,0
211,1,0.7071392887351647,0
2976,1,0.7054912836969292,0
2420,1,0.7040712266592716,0
2056,1,0.7033729170018427,0
2584,1,0.7015614588265977,0
3229,1,0.7015614588265977,0
2125,1,0.7011621222731597,0
3681,1,0.7005797121922972,0
1346,1,0.6995141920806037,0
2914,1,0.6943066929005595,0
1906,1,0.6928427355659037,1
2307,1,0.6912463685862517,0
2059,1,0.6899543326508011,0
2757,1,0.6899543326508011,0
2933,1,0.6894852003749664,0
3613,1,0.6894852003749664,0
2068,1,0.6883168568711446,0
1011,1,0.6878376178177334,0
1704,1,0.6878376178177334,0
3560,1,0.6817045242559336,0
2501,1,0.6803494679013271,0
1370,1,0.6802017104652933,0
3109,1,0.6796670586134737,0
1149,1,0.679650696690854,0
2456,1,0.679650696690854,0
2631,1,0.679650696690854,1
1822,1,0.6789024934205172,0
989,1,0.6765590190053131,0
1754,1,0.6758918336139358,0
2426,1,0.6758165518867979,0
2665,1,0.6709030211497423,0
896,1,0.6705515323829414,0
2075,1,0.669209494543803,0
643,1,0.6680252819258456,0
1922,1,0.6668435213741915,0
168,1,0.6666684624346342,0
1084,1,0.6663607027475833,0
2954,1,0.6661747241651665,0
3554,1,0.6661747241651665,0
3397,1,0.6660523197329242,0
57,1,0.6656664284566326,0
382,1,0.6645782401201719,1
2905,1,0.6643661120403951,0
3271,1,0.6637916805938399,0
2123,1,0.6620050098374664,0
2398,1,0.6619886032503529,0
2565,1,0.6617104759057924,0
3014,1,0.6613425693887501,0
668,1,0.6601009082619334,0
2191,1,0.659671571483817,0
2855,1,0.659671571483817,0
3102,1,0.6591975885611024,0
3805,1,0.6589904132863874,0
2626,1,0.6578058489392984,0
701,1,0.6576430007572713,0
1442,1,0.6576430007572713,0
3999,1,0.6574549365097218,0
1885,1,0.6559918155522695,0
925,1,0.655951809863032,0
